relative_path,size_bytes
charts\annual_future_material_value_price_scenarios.png,224266
charts\annual_present_value_price_scenarios.png,231684
charts\price_pathway_aluminium.png,145410
charts\price_pathway_copper.png,148028
charts\price_pathway_glass.png,143265
charts\price_pathway_polymers.png,145737
charts\price_pathway_silicon.png,149067
charts\price_pathway_silver.png,142271
charts\selected_year_material_contribution.png,125193
charts\sensitivity_tornado_cumulative_pv.png,96189
config_used.json,3972
logs\pipeline.log,1131
METHODOLOGY_AND_INTERPRETATION.txt,3936
tables\commodity_price_pathways_2026_2075.csv,69049
tables\data_quality_report.csv,551
tables\model_assumptions.csv,1153
tables\model_validation_checks.csv,512
tables\sensitivity_global_one_at_a_time.csv,1874
tables\sensitivity_quality_discount_by_material.csv,1956
tables\valuation_annual_long.csv,18491373
tables\valuation_annual_total.csv,1184865
tables\valuation_full_period_2026_2075_summary.csv,24401
tables\valuation_full_period_by_material.csv,152429
tables\valuation_selected_year_snapshot_summary.csv,24478
tables\valuation_selected_years_by_material.csv,1155216
tables\valuation_selected_years_total.csv,74933
